web-1  | 2025-08-08T10:57:40.619039715Z [2025-08-08 10:57:40 +0000] [1] [INFO] Starting gunicorn 23.0.0
web-1  | 2025-08-08T10:57:40.619601822Z [2025-08-08 10:57:40 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
web-1  | 2025-08-08T10:57:40.619681572Z [2025-08-08 10:57:40 +0000] [1] [INFO] Using worker: sync
web-1  | 2025-08-08T10:57:40.624645342Z [2025-08-08 10:57:40 +0000] [6] [INFO] Booting worker with pid: 6
web-1  | 2025-08-08T10:58:10.710434868Z [2025-08-08 10:58:10,704] ERROR in app: Exception on /favicon.ico [GET]
web-1  | 2025-08-08T10:58:10.710501380Z Traceback (most recent call last):
web-1  | 2025-08-08T10:58:10.710513637Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 917, in full_dispatch_request
web-1  | 2025-08-08T10:58:10.710522494Z     rv = self.dispatch_request()
web-1  | 2025-08-08T10:58:10.710528777Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 891, in dispatch_request
web-1  | 2025-08-08T10:58:10.710535266Z     self.raise_routing_exception(req)
web-1  | 2025-08-08T10:58:10.710541379Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 500, in raise_routing_exception
web-1  | 2025-08-08T10:58:10.710547837Z     raise request.routing_exception  # type: ignore[misc]
web-1  | 2025-08-08T10:58:10.710553954Z   File "/usr/local/lib/python3.9/site-packages/flask/ctx.py", line 362, in match_request
web-1  | 2025-08-08T10:58:10.710560106Z     result = self.url_adapter.match(return_rule=True)  # type: ignore
web-1  | 2025-08-08T10:58:10.710567945Z   File "/usr/local/lib/python3.9/site-packages/werkzeug/routing/map.py", line 629, in match
web-1  | 2025-08-08T10:58:10.710578644Z     raise NotFound() from None
web-1  | 2025-08-08T10:58:10.710587226Z werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.
web-1  | 2025-08-08T10:58:10.710596172Z 
web-1  | 2025-08-08T10:58:10.710604233Z During handling of the above exception, another exception occurred:
web-1  | 2025-08-08T10:58:10.710612552Z 
web-1  | 2025-08-08T10:58:10.710655234Z Traceback (most recent call last):
web-1  | 2025-08-08T10:58:10.710663781Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 1511, in wsgi_app
web-1  | 2025-08-08T10:58:10.710670148Z     response = self.full_dispatch_request()
web-1  | 2025-08-08T10:58:10.710676321Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 919, in full_dispatch_request
web-1  | 2025-08-08T10:58:10.710682834Z     rv = self.handle_user_exception(e)
web-1  | 2025-08-08T10:58:10.710688862Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 802, in handle_user_exception
web-1  | 2025-08-08T10:58:10.710695702Z     return self.handle_http_exception(e)
web-1  | 2025-08-08T10:58:10.710701922Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 777, in handle_http_exception
web-1  | 2025-08-08T10:58:10.710708149Z     return self.ensure_sync(handler)(e)  # type: ignore[no-any-return]
web-1  | 2025-08-08T10:58:10.710714277Z   File "/app/app.py", line 509, in not_found
web-1  | 2025-08-08T10:58:10.710720516Z     return render_template("404.html"), 404
web-1  | 2025-08-08T10:58:10.710750953Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 150, in render_template
web-1  | 2025-08-08T10:58:10.710757940Z     return _render(app, template, context)
web-1  | 2025-08-08T10:58:10.710764059Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 131, in _render
web-1  | 2025-08-08T10:58:10.710770326Z     rv = template.render(context)
web-1  | 2025-08-08T10:58:10.710778027Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 1295, in render
web-1  | 2025-08-08T10:58:10.710784332Z     self.environment.handle_exception()
web-1  | 2025-08-08T10:58:10.710790408Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 942, in handle_exception
web-1  | 2025-08-08T10:58:10.710796742Z     raise rewrite_traceback_stack(source=source)
web-1  | 2025-08-08T10:58:10.710802758Z   File "/app/templates/404.html", line 1, in top-level template code
web-1  | 2025-08-08T10:58:10.710808964Z     {% extends "_layout.html" %}
web-1  | 2025-08-08T10:58:10.710815146Z   File "/app/templates/_layout.html", line 51, in top-level template code
web-1  | 2025-08-08T10:58:10.710822797Z     <li class="nav-item"><a class="nav-link {% if 'stock' in request.endpoint and 'history' not in request.endpoint %}active{% endif %}" href="{{ url_for('stock') }}"><i class="bi bi-box-seam"></i>Stok Durumu</a></li>
web-1  | 2025-08-08T10:58:10.710835931Z TypeError: argument of type 'NoneType' is not iterable
web-1  | 2025-08-08T10:58:38.271600603Z [2025-08-08 10:58:38,270] ERROR in app: Exception on /login/ [GET]
web-1  | 2025-08-08T10:58:38.271645206Z Traceback (most recent call last):
web-1  | 2025-08-08T10:58:38.271652071Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 917, in full_dispatch_request
web-1  | 2025-08-08T10:58:38.271658093Z     rv = self.dispatch_request()
web-1  | 2025-08-08T10:58:38.271663839Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 891, in dispatch_request
web-1  | 2025-08-08T10:58:38.271669814Z     self.raise_routing_exception(req)
web-1  | 2025-08-08T10:58:38.271675651Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 500, in raise_routing_exception
web-1  | 2025-08-08T10:58:38.271681561Z     raise request.routing_exception  # type: ignore[misc]
web-1  | 2025-08-08T10:58:38.271687167Z   File "/usr/local/lib/python3.9/site-packages/flask/ctx.py", line 362, in match_request
web-1  | 2025-08-08T10:58:38.271692984Z     result = self.url_adapter.match(return_rule=True)  # type: ignore
web-1  | 2025-08-08T10:58:38.271698612Z   File "/usr/local/lib/python3.9/site-packages/werkzeug/routing/map.py", line 629, in match
web-1  | 2025-08-08T10:58:38.271704506Z     raise NotFound() from None
web-1  | 2025-08-08T10:58:38.271710912Z werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.
web-1  | 2025-08-08T10:58:38.271716921Z 
web-1  | 2025-08-08T10:58:38.271722343Z During handling of the above exception, another exception occurred:
web-1  | 2025-08-08T10:58:38.271744941Z 
web-1  | 2025-08-08T10:58:38.271750503Z Traceback (most recent call last):
web-1  | 2025-08-08T10:58:38.271756154Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 1511, in wsgi_app
web-1  | 2025-08-08T10:58:38.271761923Z     response = self.full_dispatch_request()
web-1  | 2025-08-08T10:58:38.271767479Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 919, in full_dispatch_request
web-1  | 2025-08-08T10:58:38.271773285Z     rv = self.handle_user_exception(e)
web-1  | 2025-08-08T10:58:38.271778726Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 802, in handle_user_exception
web-1  | 2025-08-08T10:58:38.271784521Z     return self.handle_http_exception(e)
web-1  | 2025-08-08T10:58:38.271789901Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 777, in handle_http_exception
web-1  | 2025-08-08T10:58:38.271795583Z     return self.ensure_sync(handler)(e)  # type: ignore[no-any-return]
web-1  | 2025-08-08T10:58:38.271801227Z   File "/app/app.py", line 509, in not_found
web-1  | 2025-08-08T10:58:38.271806813Z     return render_template("404.html"), 404
web-1  | 2025-08-08T10:58:38.271814162Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 150, in render_template
web-1  | 2025-08-08T10:58:38.271820814Z     return _render(app, template, context)
web-1  | 2025-08-08T10:58:38.271826398Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 131, in _render
web-1  | 2025-08-08T10:58:38.271832419Z     rv = template.render(context)
web-1  | 2025-08-08T10:58:38.271839867Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 1295, in render
web-1  | 2025-08-08T10:58:38.271846262Z     self.environment.handle_exception()
web-1  | 2025-08-08T10:58:38.271852104Z   File "/usr/local/lib/python3.9/site-packages/jinja2/environment.py", line 942, in handle_exception
web-1  | 2025-08-08T10:58:38.271857830Z     raise rewrite_traceback_stack(source=source)
web-1  | 2025-08-08T10:58:38.271863376Z   File "/app/templates/404.html", line 1, in top-level template code
web-1  | 2025-08-08T10:58:38.271868970Z     {% extends "_layout.html" %}
web-1  | 2025-08-08T10:58:38.271874691Z   File "/app/templates/_layout.html", line 51, in top-level template code
web-1  | 2025-08-08T10:58:38.271880477Z     <li class="nav-item"><a class="nav-link {% if 'stock' in request.endpoint and 'history' not in request.endpoint %}active{% endif %}" href="{{ url_for('stock') }}"><i class="bi bi-box-seam"></i>Stok Durumu</a></li>
web-1  | 2025-08-08T10:58:38.271888317Z TypeError: argument of type 'NoneType' is not iterable
web-1  | 2025-08-08T10:58:40.533855856Z [2025-08-08 10:58:40,532] ERROR in app: Exception on /login/ [GET]
web-1  | 2025-08-08T10:58:40.533897313Z Traceback (most recent call last):
web-1  | 2025-08-08T10:58:40.533904035Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 917, in full_dispatch_request
web-1  | 2025-08-08T10:58:40.533909363Z     rv = self.dispatch_request()
web-1  | 2025-08-08T10:58:40.533932148Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 891, in dispatch_request
web-1  | 2025-08-08T10:58:40.533938496Z     self.raise_routing_exception(req)
web-1  | 2025-08-08T10:58:40.533943339Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 500, in raise_routing_exception
web-1  | 2025-08-08T10:58:40.533948265Z     raise request.routing_exception  # type: ignore[misc]
web-1  | 2025-08-08T10:58:40.533953036Z   File "/usr/local/lib/python3.9/site-packages/flask/ctx.py", line 362, in match_request
web-1  | 2025-08-08T10:58:40.533957866Z     result = self.url_adapter.match(return_rule=True)  # type: ignore
web-1  | 2025-08-08T10:58:40.533962651Z   File "/usr/local/lib/python3.9/site-packages/werkzeug/routing/map.py", line 629, in match
web-1  | 2025-08-08T10:58:40.533967747Z     raise NotFound() from None
web-1  | 2025-08-08T10:58:40.533982932Z werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.
web-1  | 2025-08-08T10:58:40.533988202Z 
web-1  | 2025-08-08T10:58:40.533992810Z During handling of the above exception, another exception occurred:
web-1  | 2025-08-08T10:58:40.533997682Z 
web-1  | 2025-08-08T10:58:40.534002269Z Traceback (most recent call last):
web-1  | 2025-08-08T10:58:40.534007055Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 1511, in wsgi_app
web-1  | 2025-08-08T10:58:40.534012104Z     response = self.full_dispatch_request()
web-1  | 2025-08-08T10:58:40.534016911Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 919, in full_dispatch_request
web-1  | 2025-08-08T10:58:40.534023745Z     rv = self.handle_user_exception(e)
web-1  | 2025-08-08T10:58:40.534031683Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 802, in handle_user_exception
web-1  | 2025-08-08T10:58:40.534039445Z     return self.handle_http_exception(e)
web-1  | 2025-08-08T10:58:40.534046988Z   File "/usr/local/lib/python3.9/site-packages/flask/app.py", line 777, in handle_http_exception
web-1  | 2025-08-08T10:58:40.534055115Z     return self.ensure_sync(handler)(e)  # type: ignore[no-any-return]
web-1  | 2025-08-08T10:58:40.534061865Z   File "/app/app.py", line 509, in not_found
web-1  | 2025-08-08T10:58:40.534066733Z     return render_template("404.html"), 404
web-1  | 2025-08-08T10:58:40.534071613Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 150, in render_template
web-1  | 2025-08-08T10:58:40.534076817Z     return _render(app, template, context)
web-1  | 2025-08-08T10:58:40.534081547Z   File "/usr/local/lib/python3.9/site-packages/flask/templating.py", line 131, in _render
